-0.641647211968511,1.40258921534396,1.58845432713186
-0.606885726177279,1.31671922955915,1.65919098760674
-0.678901145063897,1.26037816367074,1.51789401571711
-0.674876688636578,1.21852387434265,1.47518778503544
-0.778238351946131,1.29541145281536,1.52308604766167
-0.822822351375841,1.23440937973075,1.49699822763432
-0.878512897097913,1.26956198268698,1.72420236839099
-0.941767827909749,1.24425475439018,2.16933952691403
-0.973170914902884,1.22725842859944,2.37796225633666
-0.929331693053218,1.25434815885807,2.41904134972923
-1.12356114985818,1.23420282529549,2.38340182593592
-1.03797644852258,1.2757554532915,2.58969947816784
-0.973370009860138,1.37991239075208,2.32924499310453
-1.04577269147302,1.39851308185869,2.29701793513005
-1.12259997145383,1.50488611508871,2.46025744531591
-1.12902500171015,1.67569339832427,2.34270640871303
-1.0596709057193,1.63895333395778,2.4589108768425
-1.0522244463372,1.62756854666122,2.56996190109671
-0.973716990969313,1.6224319210536,2.62575930338265
-0.914204471007043,1.55347784800774,2.63309571760552
-0.850838587283756,1.6137494130653,2.55794688412712
-0.775323064345205,1.59861349626966,2.4538670063259
-0.745685846136625,1.50814811999533,2.42755104723781
-0.876801954649045,1.55537714696209,2.41570696034272
-0.63107291387946,1.55458699321915,2.28442032237705
-0.66253050965772,1.55237725863922,2.4216136769195
-0.719471227794554,1.41754382740031,2.49215063656264
-0.795625731278887,1.439071113115,2.38225790977089
-0.666210772511323,1.41716404492373,2.6064784870337
-0.658971817931368,1.41397344923652,2.62195052706112
-0.68847070021635,1.32249142029378,2.33630073890441
-0.724882438050835,1.30999574485557,2.180497330639
-0.624004403865218,1.28362573502986,2.27197289540324
-0.602975944621738,1.23714205627115,1.9446122252788
-0.773564373110946,1.20742474900682,2.00481531534566
-0.793462805634327,1.19471667321388,2.00746040923593
-0.700779160127137,1.2156403518017,2.18723072716419
-0.769289835798041,1.26397055101603,1.92525446867421
-0.818395896063724,1.19793088189913,2.02211071557859
-0.794057927791806,1.07777394157799,1.95744254420988
-0.93575264882714,1.08477265187599,1.87459359620111
-0.944137883402096,1.09311040089074,1.76468796970377
-0.776381177400392,1.18263029427279,1.9408831331838
-0.773375432147348,1.20995769237243,2.04516821728455
-0.8651703184201,1.18131363407244,1.92855100982691
-0.764717727517657,1.22461318510577,1.90246400795731
-0.861199437789639,1.25345714148569,1.91896650766551
-0.883044090300482,1.08362018009467,1.93622172360177
-0.81249229023159,1.0116037070858,1.96500605960269
-0.830344231895012,1.01551281208031,1.76524726422292
-0.761521319291284,1.04683460746435,1.98253430549654
-0.609220039578456,1.02375974805051,1.89430349086144
-0.646321302609805,1.09273595287248,2.11965643980257
-0.617371909571065,1.16823223823334,2.33535731644584
-0.696344739768035,1.10659467612025,2.28569811857752
-0.671541004689926,1.12509713750795,2.34808336976302
-0.763559115077756,1.22959856232799,2.25413904084953
-0.641817835722501,1.1962917438585,2.2103999710878
-0.588946392632227,1.18740351231331,2.38748835135349
-0.62870519262604,1.21407617079562,2.40280755568873
-0.584634038898386,1.20302822377669,2.28495920593475
-0.796966965839102,1.26457857158932,2.04557257039867
