-1.2842944,0.9843987,0.033207413
-1.2705694,0.9892231,0.017462295
-1.256724,0.96952176,0.017912887
-1.2190205,0.96403503,0.026029913
-1.2061231,0.9040698,0.048612606
-1.1786994,0.82579625,0.015420986
-1.1661283,0.8277614,0.000604067
-1.1409729,0.92575276,0.019616133
-1.1286219,0.91336143,0.049305752
-1.1266589,0.79967237,0.020255584
-1.118014,0.80745625,0.041056
-1.1173962,0.8649279,0.044420846
-1.1101896,0.76469505,0.040178362
-1.0986185,0.7878437,0.039023627
-1.082266,0.7964591,0.04637942
-1.0758528,0.75773346,0.04619637
-1.0758495,0.76236296,0.048770454
-1.0718554,0.8728095,0.016403869
-1.0553188,0.74753046,0.009030127
-1.039526,0.82794785,0.013663972
-0.9980679,0.74738204,0.019531533
-0.9860175,0.71939576,0.006178037
-0.9600286,0.71360254,0.041458983
-0.95221466,0.62895954,0.030799026
-0.9469594,0.76470256,0.03424906
-0.93629956,0.7495438,0.006128681
-0.92604035,0.66553247,0.025547152
-0.9233879,0.6640444,0.031152178
-0.8485421,0.63690317,0.03241119
-0.8342852,0.6778797,0.013850125
-0.7645799,0.49798715,0.005926069
-0.75604254,0.4783349,0.032870498
-0.7414633,0.60574985,0.029577322
-0.7297277,0.44819808,0.035485502
-0.72418714,0.5386746,0.034338944
-0.7137419,0.43553412,0.008168149
-0.709453,0.48788404,0.008631052
-0.6770371,0.51084995,0.001099209
-0.67225707,0.41978693,0.034632698
-0.65728235,0.38262177,0.006187201
-0.65402955,0.52900934,0.022449877
-0.65145874,0.3669454,0.017387638
-0.64777166,0.583344,0.01445051
-0.64354527,0.38982224,0.003406505
-0.6364589,0.49219763,0.04069666
-0.6251492,0.39109397,0.010556485
-0.6099819,0.5465503,0.03981104
-0.6076025,0.67266774,0.009116218
-0.5905824,0.29752183,0.04585497
-0.57955426,0.5751103,0.046399914
-0.5762953,0.30450583,0.02978807
-0.574204,0.29340315,0.04917554
-0.57137537,0.43711734,0.030921156
-0.56589943,0.30327702,0.023917628
-0.5649551,0.4476751,0.009993307
-0.56398994,0.592916,0.017845716
-0.5512999,0.3334856,0.0312156
-0.54843795,0.2542174,0.035527807
-0.5326909,0.35107124,0.02084085
-0.5319282,0.34878445,0.017334247
-0.5300456,0.7497983,0.036425225
-0.52990884,0.23584294,0.002549023
-0.52682847,0.5977006,0.0412522
-0.5259155,0.30937898,0.041161425
-0.52048147,0.618124,0.006363591
-0.51773846,0.35280335,0.01938036
-0.5176954,0.70843625,0.042829104
-0.5158951,0.3040284,0.031501602
-0.50982666,0.77193964,0.034148417
-0.5064312,0.66079974,0.0184436
-0.49861056,0.67379546,0.023703057
-0.49490458,0.69996727,0.043223295
-0.48742652,0.22493541,0.001712372
-0.48578426,0.33145118,0.018623019
-0.4837613,0.7399342,0.033398326
-0.48358968,0.30296254,0.005276475
-0.4831615,0.36970234,0.033236984
-0.48173815,0.68988025,0.00200237
-0.47863156,0.66714287,0.036203273
-0.4772471,0.33865094,0.006189211
-0.4698493,0.30084407,0.02929751
-0.46420795,0.16679382,0.003293929
-0.46083653,0.24956906,0.00117377
-0.4437094,0.24203956,0.035659403
-0.44282246,0.22401237,0.007591491
-0.43309394,0.2062192,0.0492416
-0.43088388,0.69544375,0.014900084
-0.4244092,0.6879184,0.035395652
-0.4226104,0.6877291,0.03572463
-0.4225121,0.28224373,0.002526772
-0.42131263,0.17102027,0.02787863
-0.42042524,0.7156811,0.016046545
-0.41226617,0.3056817,0.004569714
-0.40407842,0.1693275,0.023825206
-0.39416093,0.7161162,0.04391004
-0.3779556,0.18762696,0.00035435
-0.37342134,0.22542536,0.046323307
-0.3691877,0.17317557,0.007188087
-0.3665043,0.22459877,0.04424771
-0.35641146,0.11669266,0.029479327
-0.33517867,0.17341065,0.019394698
-0.33409375,0.21057272,0.016096137
-0.3140624,0.0419513,0.04514219
-0.30360875,0.061813593,0.029401274
-0.29402947,0.19395673,0.008410196
-0.28921324,0.13922298,0.00363115
-0.28496552,0.117853165,0.038298126
-0.28212997,0.15915728,0.035913076
-0.27843627,0.000808,0.03161757
-0.2781089,0.003137231,0.033593252
-0.24660462,-0.03982687,0.027379913
-0.24647608,0.07350016,0.047982007
-0.23383886,-0.06424153,0.040210646
-0.21448131,-0.074489474,0.015336765
-0.21422304,0.05413711,0.041040003
-0.19194248,0.038642406,0.014961127
-0.18923885,0.078710556,0.030538663
-0.18790531,-0.102241874,0.04115129
-0.18376322,-0.048232794,0.042999543
-0.17407715,-0.06014383,0.03498007
-0.17101836,0.029767156,0.006271756
-0.15455016,-0.06634593,0.021655174
-0.1490735,-0.05797124,0.017187582
-0.14831094,-0.09789026,0.021982849
-0.12770212,-0.1626687,0.042193003
-0.12393302,-0.10502601,0.013065329
-0.123888515,0.010942936,0.017712254
-0.122555666,-0.084385395,0.010781257
-0.12231717,-0.17202842,0.018007074
-0.11175814,-0.040537,0.043062605
-0.10089989,-0.058611155,0.048852187
-0.08728829,-0.17585087,0.002501076
-0.081581205,-0.1785804,0.034948274
-0.072274804,-0.046183944,0.017800894
-0.0689611,-0.10911155,0.014757645
-0.06632936,-0.06795144,0.03961036
-0.05256577,-0.07705486,0.037105646
-0.04954722,-0.19209564,0.004229199
-0.047512766,-0.3482046,0.034308325
-0.046729952,-0.5777576,0.005459354
-0.046713274,-0.6028323,0.04025929
-0.04655881,-0.719249,0.039604273
-0.046259243,-0.8453038,0.031296194
-0.045461338,-0.7644185,0.037430324
-0.04514859,-0.72877693,0.048765562
-0.044800963,-0.38862848,0.021716602
-0.044276346,-0.6565938,0.039430592
-0.043512024,-0.3438586,0.011588978
-0.043487836,-0.8739102,0.010209102
-0.04328222,-0.24512672,0.017464854
-0.043016285,-0.99340904,0.018374715
-0.04269753,-0.44008958,0.009011857
-0.042221595,-0.5519161,0.001151414
-0.04199771,-0.7327244,0.021450583
-0.04189719,-0.77213144,0.023629515
-0.04146859,-0.442495,0.038417615
-0.04133289,-0.4026487,0.00880179
-0.041314345,-0.79689634,0.005760552
-0.038589835,-0.86244345,0.038937826
-0.038297188,-0.66380703,0.000357309
-0.037982523,-0.32960665,0.016611308
-0.037869103,-0.55599546,0.024259377
-0.03759702,-0.2536924,0.049047913
-0.037273485,-0.930869,0.03726369
-0.03693294,-0.7427168,0.004385764
-0.036849048,-0.33346748,0.048222173
-0.03616367,-0.6659161,0.034132604
-0.03480457,-0.46112907,0.01159512
-0.034797054,-0.32787144,0.038387913
-0.034353625,-0.8945564,0.03237561
-0.034255505,-0.8007331,0.014925317
-0.033760983,-0.7024603,0.03144423
-0.033422094,-0.6495254,0.04468724
-0.03328986,-0.61954784,0.009169961
-0.032726713,-0.9319484,0.042392705
-0.03251834,-0.2652141,0.007164863
-0.031757005,-0.75753963,0.04975369
-0.031597823,-0.8142153,0.04437052
-0.03149562,-0.89084864,0.018592043
-0.031457007,-0.47651458,0.027144955
-0.031381518,-0.6695516,0.020184325
-0.031318642,-0.97872174,0.015618311
-0.030831153,-0.8934052,0.023520662
-0.030494714,-0.4258864,0.026641358
-0.030371148,-0.77652276,0.029377121
-0.03032729,-0.7754364,0.048443656
-0.029859483,-0.66502094,0.025293782
-0.029577678,-0.81442165,0.04491282
-0.028882856,-0.3078704,0.014611196
-0.028381709,-0.16755044,0.04167361
-0.028364733,-0.10702813,0.042611256
-0.028268648,-0.6187235,0.008017074
-0.027841717,-0.9408603,0.049534906
-0.026750928,-0.36407423,0.043007247
-0.02612092,-0.41185725,0.007401683
-0.026021749,-0.9239073,0.002690368
-0.025780106,-0.9827193,0.009266193
-0.025596917,-0.48898542,0.021499587
-0.025378644,-0.37889183,0.03676116
-0.025081737,-0.67385864,0.010025866
-0.024285395,-0.81957257,0.037103757
-0.023600304,-0.4126866,0.004278986
-0.022065563,-0.24105215,0.04078023
-0.021849006,-0.3814572,0.017689494
-0.020740831,-0.44434,0.032793805
-0.020676648,-0.9737139,0.01839107
-0.020664293,-0.7005211,0.043220636
-0.020561589,-0.36503005,0.03494624
-0.019880248,-0.33522618,0.004913731
-0.019520551,-0.54290473,0.023886219
-0.018254066,-0.27571046,0.026154548
-0.018156087,-0.6871706,0.03549813
-0.0174137,-0.32558215,0.039269455
-0.017411763,-0.57104015,0.030179385
-0.017228812,-0.34552145,0.010507112
-0.01715827,-0.5270959,0.01180374
-0.01603002,-0.58003044,0.007495781
-0.014996397,-0.30499005,0.005157012
-0.014950085,-0.8000965,0.022810126
-0.01443401,-0.68831336,0.021355301
-0.014396888,-0.31705642,0.033238437
-0.014154094,-0.76505005,0.010747408
-0.013774193,-0.384174,0.030127646
-0.013744849,-0.7679243,0.04532952
-0.013453716,-0.37531114,0.002745404
-0.012879568,-0.90574634,0.03313012
-0.012671209,-0.9812932,0.037752565
-0.012284982,-0.9131732,0.029030856
-0.011520535,-0.81249416,0.034475863
-0.011053032,-0.99263155,0.000406532
-0.010654843,-0.25804138,0.02878901
-0.010316479,-0.9754846,0.027316952
-0.009831947,-0.3185445,0.03806012
-0.009250767,-0.32208455,0.04716785
-0.009062881,-0.3829341,0.009774783
-0.008889675,-0.9932294,0.031176733
-0.007722044,-0.9671099,0.031129574
-0.007600993,-0.7831594,0.03256766
-0.007260013,-0.9136746,0.028343756
-0.007182944,-0.38426137,0.027445963
-0.006603664,-0.31214356,0.015755307
-0.006544054,-0.7357304,0.014662274
-0.006359858,-0.58455205,0.003592712
-0.00586598,-0.58435154,0.037653334
-0.005776727,-0.53374326,0.03068141
-0.005681932,-0.2085309,0.041621752
-0.005621755,-0.7233499,0.005485609
-0.004052371,-0.8328333,0.030642802
-0.003786379,-0.9749174,0.020796442
-0.003077012,-0.39605987,0.021483248
-0.002874088,-0.62898624,0.015550242
-0.002686328,-0.20698023,0.044206783
-0.002348203,-0.5962262,0.044153444
-0.00190438,-0.339558,0.03423205
-0.001579625,-0.97267365,0.04786924
-0.001525294,-0.16694486,0.042008378
-0.001276761,-0.3399465,0.026505733
-0.000143,-0.29395843,0.019110732
0.000319,-0.15724766,0.021585535
0.000568,-0.20630562,0.022877362
0.001121634,-0.9834995,0.049275734
0.001339817,-0.62538636,0.04231886
0.002552784,-0.8239753,0.04243719
